  PATHSUM
  -------

  The PATHSUM package was developed by Sohang Kundu and Nancy Makri
  See J. Chem. Phys. 158, 224801 (2023)
  The Fortran code was written by Nancy Makri

  Key ideas that led to the algorithms used in the 
  PATHSUM code are described in the following papers:
  J. Math. Phys. 36, 2430-2457 (1995)
  J. Chem. Phys. 141, 134117 (2014)
  J. Chem. Phys. 152, 041104 (2020)

  Discrete system with  2 states
  Reciprocal temperature beta =    5.000 a.u.
  Time step dt =   0.600 a.u.
  Path threshold =  0.1D-39
  Common bath
  sdvr values:  1.00 -1.00

  Hamiltonian matrix in a.u.:
      1.00   -1.00
     -1.00   -1.00

   Eigenvalues of system Hamiltonian:
   -1.414214
    1.414214

  Ohmic spectral density with xi = 0.10   wc = 7.50
  Reorganization energy =   1.50000 a.u.

  PATHSUM results below: time (in a.u.), site populations and norm
  Real and imaginary parts of RDM in files ReRDM and ImRDM

  SMatPI RESULTS
  The SMatPI decomposition is described in
  J. Chem. Phys. 152, 041104 (2020)
  J. Chem. Theory and Comput. 16, 4038-4049 (2020)
  J. Chem. Theory and Comput. 17, 1-6 (2021)
  Calculations within entanglement interval performed using QuAPI
  The QuAPI method is described in Chem. Phys. Lett. 193, 435-444 (1992)

  Entanglement length rmax =  2*dt  Extended memory length L =  2*dt

          0.600   0.718518812   0.281481188   1.000000000
          1.200   0.470653090   0.529346910   1.000000000
          1.800   0.583446619   0.416553381   1.000000000
          2.400   0.633112200   0.366887800   1.000000000
          3.000   0.445696423   0.554303577   1.000000000
          3.600   0.358252371   0.641747629   1.000000000
          4.200   0.444037599   0.555962401   1.000000000
          4.800   0.440111139   0.559888861   1.000000000
          5.400   0.331456703   0.668543297   1.000000000
          6.000   0.313248469   0.686751531   1.000000000
          6.600   0.364800628   0.635199372   1.000000000
          7.200   0.343943409   0.656056591   1.000000000
          7.800   0.287261970   0.712738030   1.000000000
          8.400   0.293407610   0.706592390   1.000000000
          9.000   0.319301183   0.680698817   1.000000000
          9.600   0.298208413   0.701791587   1.000000000
         10.200   0.271968769   0.728031231   1.000000000
         10.800   0.283032708   0.716967292   1.000000000
         11.400   0.293539082   0.706460918   1.000000000
         12.000   0.277764950   0.722235050   1.000000000
         12.600   0.267514667   0.732485333   1.000000000
         13.200   0.276670637   0.723329363   1.000000000
         13.800   0.279408057   0.720591943   1.000000000
         14.400   0.269376943   0.730623057   1.000000000
         15.000   0.266565158   0.733434842   1.000000000
         15.600   0.272465631   0.727534369   1.000000000
         16.200   0.271999166   0.728000834   1.000000000
         16.800   0.266360236   0.733639764   1.000000000
         17.400   0.266464968   0.733535032   1.000000000
         18.000   0.269687105   0.730312895   1.000000000
         18.600   0.268333416   0.731666584   1.000000000
         19.200   0.265520184   0.734479816   1.000000000
         19.800   0.266426870   0.733573130   1.000000000
         20.400   0.267922244   0.732077756   1.000000000
         21.000   0.266650325   0.733349675   1.000000000
         21.600   0.265437553   0.734562447   1.000000000
         22.200   0.266313396   0.733686604   1.000000000
         22.800   0.266862410   0.733137590   1.000000000
         23.400   0.265953903   0.734046097   1.000000000
         24.000   0.265544291   0.734455709   1.000000000
         24.600   0.266159090   0.733840910   1.000000000
         25.200   0.266265544   0.733734456   1.000000000
         25.800   0.265710949   0.734289051   1.000000000
         26.400   0.265649552   0.734350448   1.000000000
         27.000   0.266011647   0.733988353   1.000000000
         27.600   0.265952707   0.734047293   1.000000000
         28.200   0.265654480   0.734345520   1.000000000
         28.800   0.265711643   0.734288357   1.000000000
         29.400   0.265895826   0.734104174   1.000000000
         30.000   0.265802049   0.734197951   1.000000000
         30.600   0.265661610   0.734338390   1.000000000
         31.200   0.265737174   0.734262826   1.000000000
         31.800   0.265816173   0.734183827   1.000000000
         32.400   0.265737136   0.734262864   1.000000000
         33.000   0.265682069   0.734317931   1.000000000
         33.600   0.265741632   0.734258368   1.000000000
         34.200   0.265766839   0.734233161   1.000000000
         34.800   0.265713708   0.734286292   1.000000000
         35.400   0.265699083   0.734300917   1.000000000
         36.000   0.265737093   0.734262907   1.000000000
         36.600   0.265739016   0.734260984   1.000000000
         37.200   0.265708157   0.734291843   1.000000000
         37.800   0.265709514   0.734290486   1.000000000
         38.400   0.265730425   0.734269575   1.000000000
         39.000   0.265724750   0.734275250   1.000000000
         39.600   0.265709007   0.734290993   1.000000000
         40.200   0.265714690   0.734285310   1.000000000
         40.800   0.265724637   0.734275363   1.000000000
         41.400   0.265718212   0.734281788   1.000000000
         42.000   0.265711305   0.734288695   1.000000000
         42.600   0.265716671   0.734283329   1.000000000
         43.200   0.265720557   0.734279443   1.000000000
         43.800   0.265715663   0.734284337   1.000000000
         44.400   0.265713290   0.734286710   1.000000000
         45.000   0.265717059   0.734282941   1.000000000
